"file" "checksum"
"content/assignments/_index.Rmd" "0552a20bc118fe6072cd0f8a7768afa3"
"content/assignments/01-assignment.Rmd" "02bd9097917a3564a48147879a51ac94"
"content/assignments/01-mini-assignment.Rmd" "12070ec1d7227a6d6831fd312fe654c6"
"content/assignments/02-assignment.Rmd" "618061dc49a08968292be599e1b3dafb"
"content/assignments/02-mini-assignment.Rmd" "417b6176d368c865cc1f3e3accb3dceb"
"content/assignments/03-assignment.Rmd" "bb2cf5040114f2b79ac7189c2a846a8a"
"content/assignments/03-mini-assignment.Rmd" "44b515c3810cf231498ac9f10d7b2e26"
"content/assignments/04-assignment.Rmd" "be6d328ad2dbdd7c755583af3269ae0d"
"content/assignments/05-assignment.Rmd" "01e4998549939f6c4690db2c72eaa891"
"content/assignments/final-assignment.Rmd" "9e63742df8b3ab2def239c697b08ee38"
"content/lectures/_index.Rmd" "6e7d35a899367b0d8a310c4bf6e74ba1"
"content/lectures/00-lecture.Rmd" "d016090eeaa4138ab306775fd1f34f7e"
"content/lectures/01-lecture.Rmd" "2e103b7a5e03a25005599e033f716796"
"content/lectures/02-lecture.Rmd" "447dc8935d202dd6c2b1b8cbbfabb641"
"content/lectures/03-lecture.Rmd" "5c79714bec4421882f25abb1912c9918"
"content/lectures/04-lecture.Rmd" "028409c20ba71e71aab3744052cbbfdb"
"content/lectures/05-lecture.Rmd" "80797734ffa4c3d76d159833e985d162"
"content/lectures/06-lecture.Rmd" "d3525fd0e30f67c864f6e7946d166e1a"
"content/lectures/07-lecture.Rmd" "059dc2afa074e2b02b513dc3f41d69ed"
"content/lectures/08-lecture.Rmd" "3bd665ab04f64ffdb7e067f35ecb3f09"
"content/lectures/09-lecture.Rmd" "f4f704b123e2fe64c7cb7c16d5df72f8"
"content/lectures/10-lecture.Rmd" "c048c9d98ea54662c0c72e39d857f366"
"content/lectures/11-lecture.Rmd" "099074ce30b8ac8f51bf1448c2275720"
"content/lectures/12-lecture.Rmd" "893a67fabffecfe2d2a877c7e911fd10"
"content/lectures/13-lecture.Rmd" "ab2d86fafcb717c2160a72fdb417f16b"
"content/lectures/14-lecture.Rmd" "b715b0e646486b611216e7b99dbd731e"
"content/lectures/15-lecture.Rmd" "10d67a9cfa7982890334374534ebb51e"
"content/lectures/16-lecture.Rmd" "5fa177afc86e59ce5a8aa81f285116be"
"content/lectures/17-lecture.Rmd" "49cf41b5f99b395706167aa63de1e27e"
"content/lectures/18-lecture.Rmd" "a0356ddebc103e2c408af93ddb1affdc"
"content/lectures/19-lecture.Rmd" "495b7eae0b3f4d7459bf39173cd6aefc"
"content/lectures/20-lecture.Rmd" "7214c94c9832ff4c6ae8ef959150f2d2"
"content/lectures/21-lecture.Rmd" "fedddb926bfebc2e0ee335a090225015"
"content/lectures/22-lecture.Rmd" "3e5228aa3266f73dfbfd5fdca47340d6"
"content/lectures/23-lecture.Rmd" "cb13cd56ff9e8389d83498c8345fa0b6"
"content/lectures/24-lecture.Rmd" "79ec357117ddbe0ea6c5f990a62e303d"
"content/lectures/25-lecture.Rmd" "40c2ecd880a15f4338b5bfdf568628bb"
"content/lectures/26-lecture.Rmd" "bbbdf4362becadd900f30189bd757d84"
"content/lectures/27-lecture.Rmd" "a8c217e0460980635c3c4a44f567e172"
"content/lectures/28-lecture.Rmd" "ea70042c4516031319f20b49af3584a8"
"content/lectures/29-lecture.Rmd" "5944434836371f4ca028dad5dd6984b8"
"content/lectures/30-lecture.Rmd" "9213e2c686213bcb5242bd197b48c8f0"
"content/post/2015-07-23-r-rmarkdown.Rmd" "07fb7b8b73e5d70b510a34d1e5200adc"
"content/practice/_index.Rmd" "21bfdaad9a4b78cfae6d30eebd412da7"
"content/practice/02-practice.Rmd" "1eaf4d549428bb4eae13fa554d48fcbe"
"content/practice/03-practice.Rmd" "20c6d24d949919a3823b871c6010de13"
"content/practice/04-practice.Rmd" "a5868890e16ca0d7be442210f9430499"
"content/practice/05-practice.Rmd" "9b61f76f822939f4103c3541c5064c71"
"content/practice/06-practice.Rmd" "3a2cbd131258a726be0109e5ba7858bd"
"content/practice/07-practice.Rmd" "d311b96779c7dd7a4e6dcbf25607eccd"
"content/practice/08-practice.Rmd" "3eed90df09cfd33fbaffc9a836dd1970"
"content/practice/09-practice.Rmd" "9499e14a680a296c1411da7b16b0dcdb"
"content/practice/10-practice.Rmd" "ea254a6954ad199ccdf8f89542b93dd5"
"content/practice/11-practice.Rmd" "092e52c1726901b90f3cf46252f143f7"
"content/practice/12-practice.Rmd" "ba18aa6487861c1b4666d0f035bed954"
"content/practice/13-practice.Rmd" "6cb9362b470e6b99adfc61afeb370736"
"content/practice/14-practice.Rmd" "d5d4cddd3d2b4ec5c58a6177adf97113"
"content/practice/15-practice.Rmd" "4ca214e1a958050aa2a4aa29d2482ce3"
"content/practice/16-practice.Rmd" "2e19113e2048388d585a6158253c05fa"
"content/practice/17-practice.Rmd" "76dcdf8c4d26a15e52fe963df1415c63"
"content/practice/18-practice.Rmd" "966ea71d706f2fc501553e91f9c91def"
"content/practice/19-practice.Rmd" "969d7f12023c4d6501dcb7564520789c"
"content/practice/27-practice.Rmd" "50d05667d097ae895f261d033c43d76f"
"content/practice/28-practice.Rmd" "33baaa444939a727fb8af435bc39b7f9"
"content/schedule/index.Rmd" "6fdea1399106b2ec9c8cb91588d759ec"
"content/syllabus/index.Rmd" "b059afe5a66f8f270f990f93c1633fda"
